area,no_of_rooms,age,price,location
827,1,2,1312622,urban
2925,5,10,16083286,suburban
1164,4,34,7336662,suburban
3513,2,16,8273860,urban
1325,5,48,9792540,suburban
3546,1,39,5694538,rural
2135,3,22,8144660,suburban
1682,5,12,9926228,suburban
1830,5,24,10961511,suburban
1826,3,47,8149035,rural
2446,5,40,15215258,urban
1718,1,38,4100736,rural
3597,1,10,4552779,urban
3210,3,35,12115310,urban
2574,4,49,13424328,urban
2331,2,32,7223789,suburban
3653,4,7,15788728,suburban
3586,5,21,19682644,urban
2706,2,20,6790355,urban
3886,3,26,13425570,suburban
2015,3,4,6612986,rural
